Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS
Date,,,,,,
2024-10-14,453.0669860839844,478.5207214355469,480.4947204589844,470.5285339355469,472.7913818359375,6970606
2024-10-15,454.52569580078125,480.0614013671875,480.8798828125,476.1615905761719,479.53179931640625,8347216
2024-10-16,449.64813232421875,474.9097900390625,480.35028076171875,474.09130859375,477.60595703125,6939430
2024-10-17,445.7278137207031,470.7692565917969,476.6430358886719,469.90264892578125,476.6430358886719,7669729
2024-10-18,443.7221374511719,468.6508483886719,473.32098388671875,460.6586608886719,470.62481689453125,22616838
2024-10-21,440.9414367675781,465.7139587402344,469.5174865722656,459.6475830078125,468.6508483886719,7680088
2024-10-22,439.2547912597656,463.93255615234375,470.2878112792969,462.9696350097656,465.7139587402344,12772970
2024-10-23,437.932861328125,462.5363464355469,465.3769226074219,461.7178649902344,463.1622314453125,10553961
2024-10-24,430.0466613769531,454.2071228027344,464.51031494140625,452.5701599121094,464.1251525878906,13596626
2024-10-25,439.7106628417969,464.4140319824219,475.19866943359375,456.6144104003906,458.1550598144531,32154050
2024-10-28,441.3972473144531,466.1954040527344,467.8805236816406,458.34765625,464.0769958496094,8946214
2024-10-29,444.8617248535156,469.8544921875,471.0581359863281,463.45111083984375,467.0138854980469,7131161
2024-10-30,448.1438293457031,473.32098388671875,474.95794677734375,468.458251953125,469.8544921875,6640080
2024-10-31,445.6366882324219,470.6729736328125,474.71722412109375,466.7250061035156,473.7543029785156,8111694
2024-11-01,447.00421142578125,472.1173400878906,473.8505859375,471.1544189453125,472.7913818359375,1517892
2024-11-04,441.8075256347656,466.62872314453125,475.1505126953125,461.7659912109375,475.1505126953125,8754385
2024-11-05,437.79608154296875,462.39190673828125,467.0620422363281,459.2624206542969,465.0399169921875,7610046
2024-11-06,438.6166076660156,463.2585144042969,466.4361572265625,460.27349853515625,462.39190673828125,11749720
2024-11-07,435.69915771484375,460.17718505859375,464.7991943359375,458.4439392089844,463.8844299316406,9267980
2024-11-08,435.8359375,460.3216247558594,462.87335205078125,456.99957275390625,460.17718505859375,6325023
2024-11-11,434.8330383300781,459.2624206542969,463.6436767578125,456.51812744140625,460.3216247558594,5700343
2024-11-12,431.09515380859375,455.3144836425781,460.225341796875,453.6775207519531,459.8883361816406,5236095
2024-11-13,430.50250244140625,454.6885681152344,457.0958557128906,450.88507080078125,452.6183166503906,11548660
2024-11-14,424.8044128417969,448.67034912109375,455.4107666015625,445.1075744628906,453.7256774902344,12087836
2024-11-18,425.3514709472656,449.24810791015625,450.4517517089844,444.8668518066406,448.718505859375,8448573
2024-11-19,426.080810546875,450.0184326171875,456.18109130859375,448.959228515625,450.64434814453125,7121472
2024-11-21,416.7815246582031,440.19671630859375,446.8408203125,438.5115966796875,443.9039306640625,20313155
2024-11-22,432.7361755371094,457.0477294921875,458.8291015625,438.6078796386719,439.28192138671875,20214206
2024-11-25,434.6963195800781,459.11798095703125,464.3177185058594,454.88116455078125,461.23638916015625,14427013
2024-11-26,434.8786926269531,459.3105773925781,464.75103759765625,456.51812744140625,462.1993103027344,6791715
2024-11-27,434.8330383300781,459.2624206542969,462.2956237792969,455.45892333984375,459.7920227050781,7339184
2024-11-28,432.964111328125,457.2884521484375,465.8583984375,453.0997619628906,459.3105773925781,14967609
2024-11-29,434.6507873535156,459.0698547363281,461.1401062011719,455.07373046875,455.6514892578125,8668142
2024-12-02,435.0610046386719,459.5031433105469,461.5252685546875,455.8440856933594,458.34765625,5689595
2024-12-03,430.8216247558594,455.0256042480469,455.8440856933594,445.5890197753906,448.718505859375,23073942
2024-12-04,425.8528747558594,449.7777099609375,460.466064453125,449.1036682128906,456.8070068359375,13957078
2024-12-05,426.2175598144531,450.1628723144531,455.2181701660156,445.3482971191406,450.2110290527344,27432375
2024-12-06,429.54522705078125,453.6775207519531,457.33660888671875,450.35546875,452.5701599121094,7842234
2024-12-09,423.8927307128906,447.7074279785156,454.4960021972656,445.7816162109375,454.0145263671875,12154116
2024-12-10,424.34857177734375,448.18890380859375,449.1518249511719,445.444580078125,448.0926208496094,9163636
2024-12-11,424.1662292480469,447.9963073730469,450.8369140625,447.4667053222656,449.8739929199219,7005617
2024-12-12,419.9268798828125,443.5187683105469,450.54803466796875,442.1225280761719,448.237060546875,13380617
2024-12-13,428.4967956542969,452.5701599121094,456.8070068359375,434.9006652832031,442.9410095214844,32976794
2024-12-16,428.5879821777344,452.66644287109375,456.8070068359375,450.64434814453125,452.8108825683594,9354160
2024-12-17,428.0865478515625,452.1368408203125,458.1550598144531,445.8778991699219,452.5701599121094,20608409
2024-12-18,428.95263671875,453.0516357421875,456.229248046875,449.5851135253906,455.1700439453125,12841386
2024-12-19,425.3514709472656,449.24810791015625,456.75885009765625,448.0444641113281,451.60723876953125,15161531
2024-12-20,423.6192321777344,447.4185791015625,450.11474609375,442.2669677734375,449.199951171875,20231570
2024-12-23,432.3715515136719,456.6625671386719,459.984619140625,450.2591552734375,453.7256774902344,19562956
2024-12-24,436.2005920410156,460.706787109375,462.4400329589844,455.12188720703125,457.2884521484375,12009880
2024-12-26,434.8330383300781,459.2624206542969,463.980712890625,458.34765625,462.7289123535156,9188830
2024-12-27,436.3373718261719,460.8512268066406,464.02886962890625,458.34765625,461.9585876464844,16906420
2024-12-30,434.8786926269531,459.3105773925781,463.5955505371094,458.34765625,462.9215087890625,13578360
2024-12-31,440.9414367675781,465.7139587402344,466.6768798828125,456.951416015625,460.706787109375,13787501
2025-01-01,441.2149963378906,466.0028381347656,468.7952880859375,464.26959228515625,467.976806640625,18931186
2025-01-02,445.8645935058594,470.9136962890625,471.8284606933594,464.4140319824219,467.3509216308594,27131131
2025-01-03,439.0724792480469,463.739990234375,472.7913818359375,462.05487060546875,472.0691833496094,38500784
2025-01-06,419.10430908203125,442.6499938964844,461.75,441.25,455.6000061035156,22009958
2025-01-07,417.63677978515625,441.1000061035156,447.6000061035156,440.1499938964844,445.5,14294780
2025-01-08,425.63726806640625,449.54998779296875,452.04998779296875,437.1000061035156,443.0,13482926
2025-01-09,426.15802001953125,450.1000061035156,460.6499938964844,446.04998779296875,449.3999938964844,19732649
2025-01-10,421.234619140625,444.8999938964844,452.0,442.5,449.95001220703125,9145729
2025-01-13,415.69580078125,439.04998779296875,444.0,435.0,435.0,17799607
2025-01-14,413.3760986328125,436.6000061035156,441.5,435.8500061035156,441.0,18048459
2025-01-15,414.08624267578125,437.3500061035156,441.79998779296875,435.3500061035156,436.6000061035156,9786805
2025-01-16,409.8255920410156,432.8500061035156,439.45001220703125,431.1000061035156,438.04998779296875,15774070
2025-01-17,416.78466796875,440.20001220703125,441.79998779296875,432.5,433.0,11270061
2025-01-20,414.4176330566406,437.70001220703125,441.20001220703125,436.0,439.0,8742771
2025-01-21,414.27557373046875,437.54998779296875,447.0,435.25,438.0,15686500
2025-01-22,413.7548522949219,437.0,441.95001220703125,436.54998779296875,439.8999938964844,9619648
2025-01-23,416.78466796875,440.20001220703125,441.8500061035156,434.1000061035156,435.0,8888248
2025-01-24,418.11016845703125,441.6000061035156,445.0,439.04998779296875,439.3999938964844,9665384
2025-01-27,416.68994140625,440.1000061035156,445.0,436.54998779296875,440.79998779296875,10480203
2025-01-28,412.2873229980469,435.45001220703125,441.79998779296875,434.5,440.0,20813072
2025-01-29,410.29901123046875,433.3500061035156,437.5,430.1000061035156,435.95001220703125,15158510
2025-01-30,412.9974365234375,436.20001220703125,438.0,431.45001220703125,433.0,22496695
2025-01-31,423.69635009765625,447.5,448.20001220703125,435.1000061035156,436.5,13546181
2025-02-01,437.9457702636719,462.54998779296875,471.5,439.54998779296875,448.0,30393007
2025-02-03,430.1819763183594,454.3500061035156,465.20001220703125,452.29998779296875,462.0,16991730
2025-02-04,430.93939208984375,455.1499938964844,460.3500061035156,448.75,458.0,18923681
2025-02-05,424.3117370605469,448.1499938964844,455.8500061035156,446.5,455.1499938964844,12836283
2025-02-06,417.63677978515625,441.1000061035156,450.0,438.20001220703125,450.0,17469129
2025-02-07,407.9319763183594,430.8500061035156,445.5,428.3999938964844,440.0,18875982
2025-02-10,404.4761657714844,427.20001220703125,433.29998779296875,426.5,427.0,12227140
2025-02-11,396.0495300292969,418.29998779296875,430.54998779296875,417.5,428.79998779296875,14288751
2025-02-12,394.22222900390625,409.8999938964844,413.79998779296875,407.6000061035156,413.1499938964844,13884574
2025-02-13,394.0299072265625,409.70001220703125,413.95001220703125,409.0,409.95001220703125,12989029
2025-02-14,394.558837890625,410.25,416.20001220703125,408.3999938964844,411.75,14124236
2025-02-17,392.97198486328125,408.6000061035156,411.3999938964844,406.75,409.79998779296875,11975265
2025-02-18,389.7500915527344,405.25,410.8500061035156,404.0,408.0,12998403
2025-02-19,390.8561096191406,406.3999938964844,408.79998779296875,404.5,404.79998779296875,7079032
2025-02-20,386.6724853515625,402.04998779296875,403.8999938964844,396.20001220703125,399.95001220703125,15355585
2025-02-21,385.5664367675781,400.8999938964844,403.25,399.20001220703125,402.04998779296875,8240986
2025-02-24,386.5282287597656,401.8999938964844,403.3999938964844,398.75,400.0,7037625
2025-02-25,389.3653869628906,404.8500061035156,407.0,400.5,402.0,15760891
2025-02-27,386.23968505859375,401.6000061035156,406.5,399.5,404.8500061035156,19051003
2025-02-28,379.8921203613281,395.0,402.5,392.20001220703125,399.0,31954776
2025-03-03,382.2484436035156,397.45001220703125,399.0,391.20001220703125,395.95001220703125,10702826
2025-03-04,379.74786376953125,394.8500061035156,397.20001220703125,392.8500061035156,395.3999938964844,13404774
2025-03-05,389.5577087402344,405.04998779296875,412.75,394.5,394.5,15665018
2025-03-06,390.1828918457031,405.70001220703125,409.70001220703125,400.54998779296875,409.1499938964844,17869996
2025-03-07,388.45172119140625,403.8999938964844,405.8500061035156,401.70001220703125,403.54998779296875,11180761
2025-03-10,389.5096435546875,405.0,406.8500061035156,400.3999938964844,401.04998779296875,9785018
2025-03-11,390.66375732421875,406.20001220703125,408.3999938964844,401.20001220703125,401.5,11099475
2025-03-12,396.6266174316406,412.3999938964844,413.29998779296875,404.0,406.3999938964844,13844306
2025-03-13,396.28997802734375,412.04998779296875,414.3999938964844,408.20001220703125,413.0,8196569
2025-03-17,392.3468322753906,407.95001220703125,416.25,407.0,413.0,5257805
2025-03-18,393.45281982421875,409.1000061035156,411.95001220703125,407.75,410.0,13861897
2025-03-19,387.63421630859375,403.04998779296875,410.75,402.6000061035156,410.0,12830387
2025-03-20,388.49981689453125,403.95001220703125,406.6499938964844,401.8999938964844,405.0,16994037
2025-03-21,390.0386047363281,405.54998779296875,407.5,401.70001220703125,405.95001220703125,25302035
2025-03-24,395.1839904785156,410.8999938964844,412.8500061035156,405.6000061035156,407.0,14362572
2025-03-25,394.12603759765625,409.79998779296875,415.25,408.70001220703125,412.0,20338110
2025-03-26,391.769775390625,407.3500061035156,411.20001220703125,406.25,410.29998779296875,13891436
2025-03-27,393.7894592285156,409.45001220703125,410.70001220703125,405.6499938964844,408.0,18642328
2025-03-28,394.0779724121094,409.75,415.6000061035156,408.1499938964844,410.8999938964844,12981873
2025-04-01,391.0965576171875,406.6499938964844,414.3999938964844,405.6000061035156,409.79998779296875,15206240
2025-04-02,393.40472412109375,409.04998779296875,410.0,406.04998779296875,407.04998779296875,8001323
2025-04-03,393.7413330078125,409.3999938964844,410.20001220703125,406.70001220703125,407.04998779296875,7059566
2025-04-04,394.0299072265625,409.70001220703125,412.79998779296875,404.5,407.5,18627592
2025-04-07,390.51947021484375,406.04998779296875,408.1000061035156,390.1499938964844,390.1499938964844,26762866
2025-04-08,396.7708740234375,412.54998779296875,415.79998779296875,407.25,411.8999938964844,18600796
2025-04-09,400.37744140625,416.29998779296875,419.04998779296875,411.25,413.0,21785572
2025-04-11,405.4266052246094,421.54998779296875,422.45001220703125,417.0,420.0,8939356
2025-04-15,404.32061767578125,420.3999938964844,429.20001220703125,419.0,429.20001220703125,11685880
2025-04-16,408.2157287597656,424.45001220703125,426.04998779296875,418.0,418.0,13034594
2025-04-17,410.90863037109375,427.25,427.8500061035156,421.54998779296875,425.0,22410217
2025-04-21,406.67694091796875,422.8500061035156,429.1000061035156,421.5,428.04998779296875,27388236
2025-04-22,417.0157775878906,433.6000061035156,434.79998779296875,423.54998779296875,425.95001220703125,32031936
2025-04-23,414.3709411621094,430.8500061035156,437.45001220703125,428.8500061035156,436.20001220703125,19566317
2025-04-24,413.60150146484375,430.04998779296875,436.04998779296875,429.29998779296875,431.8500061035156,26064089
2025-04-25,411.4375915527344,427.79998779296875,432.70001220703125,423.29998779296875,430.04998779296875,22944377
2025-04-28,412.3993225097656,428.79998779296875,430.5,424.75,426.6499938964844,6287095
2025-04-29,409.7064208984375,426.0,429.6000061035156,425.0,428.8999938964844,11189930
2025-04-30,409.5140686035156,425.79998779296875,429.29998779296875,422.0,427.3999938964844,10026546
2025-05-02,413.07257080078125,429.5,431.5,424.1000061035156,424.1000061035156,9263372
2025-05-05,420.2376403808594,436.95001220703125,438.5,429.3500061035156,430.25,11525305
2025-05-06,418.89117431640625,435.54998779296875,439.6499938964844,433.0,437.5,15026568
2025-05-07,414.6594543457031,431.1499938964844,435.0,429.70001220703125,433.3999938964844,9710361
2025-05-08,414.1304931640625,430.6000061035156,431.5,423.54998779296875,429.0,19937960
2025-05-09,407.35015869140625,423.54998779296875,429.1499938964844,423.0,425.95001220703125,8226512
2025-05-12,418.8431091308594,435.5,436.20001220703125,428.1499938964844,429.5,8031891
2025-05-13,411.53375244140625,427.8999938964844,437.95001220703125,425.3500061035156,434.8999938964844,14976369
2025-05-14,412.6878967285156,429.1000061035156,431.8500061035156,425.8999938964844,427.1000061035156,9557309
2025-05-15,416.1020812988281,432.6499938964844,435.3999938964844,426.0,429.1000061035156,24263510
2025-05-16,419.03546142578125,435.70001220703125,436.20001220703125,432.1000061035156,434.8999938964844,16402035
2025-05-19,418.6988220214844,435.3500061035156,438.5,432.6499938964844,435.0,7543854
2025-05-20,418.2660217285156,434.8999938964844,440.79998779296875,432.8999938964844,437.0,9868414
2025-05-21,416.438720703125,433.0,438.20001220703125,432.0,436.6000061035156,5776672
2025-05-22,409.8026123046875,426.1000061035156,433.0,422.8999938964844,433.0,19451749
2025-05-23,419.61248779296875,436.29998779296875,439.0,429.0,434.0,18536884
2025-05-26,425.9600524902344,442.8999938964844,443.54998779296875,436.75,438.25,13107662
2025-05-27,417.3042907714844,433.8999938964844,444.20001220703125,430.8500061035156,442.8999938964844,26986022
2025-05-28,411.57440185546875,420.20001220703125,422.6000061035156,413.0,417.70001220703125,431851622
2025-05-29,410.1541442871094,418.75,422.79998779296875,416.6000061035156,422.0,21478547
2025-05-30,409.468505859375,418.04998779296875,420.04998779296875,416.3999938964844,419.1000061035156,30656239
2025-06-02,410.6928405761719,419.29998779296875,420.45001220703125,414.54998779296875,418.29998779296875,14973380
2025-06-03,408.39111328125,416.95001220703125,421.70001220703125,415.6499938964844,419.0,13216486
2025-06-04,408.4400634765625,417.0,419.0,415.95001220703125,417.1499938964844,12598933
2025-06-05,410.4969482421875,419.1000061035156,420.95001220703125,415.75,418.5,13212523
2025-06-06,412.40692138671875,421.04998779296875,421.29998779296875,419.0,420.29998779296875,8774988
2025-06-09,414.3658752441406,423.04998779296875,423.6000061035156,420.5,422.0,10473123
2025-06-10,418.23480224609375,427.0,428.54998779296875,423.04998779296875,424.5,13041075
2025-06-11,417.4022216796875,426.1499938964844,428.1000061035156,424.8500061035156,428.0,20789182
2025-06-12,412.3579406738281,421.0,427.20001220703125,419.54998779296875,427.0,18508835
2025-06-13,405.4036865234375,413.8999938964844,419.3500061035156,413.5,415.0,17873926
2025-06-16,409.6154479980469,418.20001220703125,418.8999938964844,413.25,414.95001220703125,7006629
2025-06-17,408.83184814453125,417.3999938964844,419.04998779296875,415.70001220703125,418.1000061035156,9028406
2025-06-18,407.3626403808594,415.8999938964844,418.45001220703125,414.8999938964844,417.0,8036215
2025-06-19,407.4606018066406,416.0,418.25,414.79998779296875,415.6499938964844,12601006
2025-06-20,409.9582214355469,418.54998779296875,419.5,416.0,416.0,13203184
2025-06-23,405.4036865234375,413.8999938964844,417.5,411.75,417.0,14839890
2025-06-24,405.844482421875,414.3500061035156,420.6499938964844,413.75,416.8999938964844,16690068
2025-06-25,407.80340576171875,416.3500061035156,418.1499938964844,415.1000061035156,416.3999938964844,9946718
